time,open,high,low,close,Volume,Volume MA
1970-01-01T14:30:00Z,809.2,819.23,739.11,744.06,221090000,11054500
1970-02-02T14:30:00Z,744.06,784.19,738.78,777.59,228380000,22473500
1970-03-02T14:30:00Z,777.59,803.26,757.99,785.57,212880000,33117500
1970-04-01T14:30:00Z,785.57,798.84,716.74,736.07,223120000,44273500
1970-05-01T13:30:00Z,736.07,740.76,627.46,700.44,258220000,57184500
1970-06-01T13:30:00Z,700.44,728.23,674.9,683.53,226420000,68505500
1970-07-01T13:30:00Z,683.53,743.36,665.32,734.12,227740000,79892500
1970-08-03T13:30:00Z,734.12,772.04,702.83,764.58,218690000,90827000
1970-09-01T13:30:00Z,764.58,778.27,741.51,760.68,303290000,105991500
1970-10-01T13:30:00Z,760.68,791.07,746.71,755.61,261370000,119060000
1970-11-02T14:30:00Z,755.61,797.51,749.52,794.09,230290000,130574500
1970-12-01T14:30:00Z,794.09,848.23,787.45,838.92,335240000,147336500
1971-01-01T14:30:00Z,838.92,873.84,826.53,868.5,348490000,164761000
1971-02-01T14:30:00Z,868.5,898.14,861.99,878.83,371190000,183320500
1971-03-01T14:30:00Z,878.83,922.3,873.22,904.37,389880000,202814500
1971-04-01T14:30:00Z,904.37,958.12,897.48,941.75,401580000,222893500
1971-05-03T13:30:00Z,941.75,948.85,898.61,907.81,307360000,238261500
1971-06-01T13:30:00Z,907.81,929.6,866.31,891.14,303590000,253441000
1971-07-01T13:30:00Z,891.14,908.81,854.41,858.43,265240000,266703000
1971-08-02T13:30:00Z,858.43,917.79,834.92,898.07,320520000,282729000
1971-09-01T13:30:00Z,898.07,925.67,877.48,887.19,252720000,284310500
1971-10-01T13:30:00Z,887.19,910.56,827.83,839,280080000,286895500
1971-11-01T14:30:00Z,839,855.21,790.67,831.34,276410000,290072000
1971-12-01T14:30:00Z,831.34,902.47,831.12,890.2,377680000,297800000
1972-01-03T14:30:00Z,890.2,923.99,882.75,902.17,379490000,303863500
1972-02-01T14:30:00Z,902.17,933.25,894.34,928.13,376260000,311355500
1972-03-01T14:30:00Z,928.13,957.03,924.14,940.7,403650000,320151000
1972-04-03T14:30:00Z,940.7,977.72,933.62,954.17,367990000,327616000
1972-05-01T13:30:00Z,954.17,979.46,917.37,960.72,335850000,329244000
1972-06-01T13:30:00Z,960.72,967.72,917.75,929.03,314510000,331901000
1972-07-03T13:30:00Z,929.03,955.45,900.06,924.74,288900000,334831500
1972-08-01T13:30:00Z,924.74,980.36,922.03,963.73,356930000,335916000
1972-09-01T13:30:00Z,963.73,977.35,927.15,953.27,246190000,330801000
1972-10-02T13:30:00Z,953.27,964.1,917.07,955.52,317300000,328106500
1972-11-01T14:30:00Z,955.52,1029.73,955.3,1018.21,405570000,328891000
1972-12-01T14:30:00Z,1018.21,1042.44,996.09,1020.02,344730000,326048500
1973-01-01T14:30:00Z,1022.88,1067.2,988.11,999.02,393750000,330368000
1973-02-01T14:30:00Z,999.02,1019.94,938.82,955.07,318190000,331098000
1973-03-01T14:30:00Z,955.07,985.25,911.12,951.01,343400000,335006000
1973-04-02T14:30:00Z,951.01,975.32,907.51,921.43,277990000,332879500
1973-05-01T13:30:00Z,921.43,965.16,875.45,901.41,337260000,337106500
1973-06-01T13:30:00Z,901.41,935.58,864.46,891.71,268700000,336537500
1973-07-02T13:30:00Z,890.2,944.08,863.94,926.4,307780000,338106000
1973-08-01T13:30:00Z,924.37,924.37,845.5,887.57,274460000,332945000
1973-09-03T13:30:00Z,887.57,964.55,873.34,947.1,329070000,330424000
1973-10-01T13:30:00Z,947.1,997.59,937.69,956.58,422900000,332756000
1973-11-01T14:30:00Z,956.58,963.8,810.36,822.25,399900000,332568500
1973-12-03T14:30:00Z,820.51,861.09,783.56,850.86,384380000,333388000
1974-01-01T14:30:00Z,850.86,890.38,816.57,855.55,363150000,334753000
1974-02-01T13:30:00Z,855.55,871.4,802.17,860.53,256810000,331868000
1974-03-01T13:30:00Z,860.53,904.02,841.76,846.68,309600000,332903000
1974-04-01T13:30:00Z,846.68,875.94,818.68,836.75,254270000,327770000
1974-05-01T13:30:00Z,836.75,870.38,788.8,802.17,275150000,329218000
1974-06-03T13:30:00Z,802.17,865.54,796.46,802.41,245340000,325620000
1974-07-01T13:30:00Z,802.41,811.95,751.13,757.43,274090000,319046000
1974-08-01T13:30:00Z,757.43,803.43,651.6,678.58,280100000,315814500
1974-09-02T13:30:00Z,678.58,686.48,598.8,607.87,280050000,310129500
1974-10-01T13:30:00Z,607.87,689.3,573.22,665.52,377100000,313075000
1974-11-01T14:30:00Z,665.52,692.82,599.81,618.66,286790000,310244500
1974-12-02T14:30:00Z,616.08,619.84,570.01,616.24,315150000,312102500
