Date,SPX_close,SPX_volume
1970-01-01T14:30:00Z,85.019997,221090000
1970-02-02T14:30:00Z,89.5,228380000
1970-03-02T14:30:00Z,89.629997,212880000
1970-04-01T14:30:00Z,81.519997,223120000
1970-05-01T13:30:00Z,76.550003,258220000
1970-06-01T13:30:00Z,72.720001,226420000
1970-07-01T13:30:00Z,78.050003,227740000
1970-08-03T13:30:00Z,81.519997,218690000
1970-09-01T13:30:00Z,84.300003,303290000
1970-10-01T13:30:00Z,83.25,261370000
1970-11-02T14:30:00Z,87.199997,230290000
1970-12-01T14:30:00Z,92.150002,335240000
1971-01-01T14:30:00Z,95.879997,348490000
1971-02-01T14:30:00Z,96.75,371190000
1971-03-01T14:30:00Z,100.309998,389880000
1971-04-01T14:30:00Z,103.949997,401580000
1971-05-03T13:30:00Z,99.629997,307360000
1971-06-01T13:30:00Z,98.699997,303590000
1971-07-01T13:30:00Z,95.580002,265240000
1971-08-02T13:30:00Z,99.029999,320520000
1971-09-01T13:30:00Z,98.339996,252720000
1971-10-01T13:30:00Z,94.230003,280080000
1971-11-01T14:30:00Z,93.989998,276410000
1971-12-01T14:30:00Z,102.089996,377680000
1972-01-03T14:30:00Z,103.940002,379490000
1972-02-01T14:30:00Z,106.57,376260000
1972-03-01T14:30:00Z,107.199997,403650000
1972-04-03T14:30:00Z,107.669998,367990000
1972-05-01T13:30:00Z,109.529999,335850000
1972-06-01T13:30:00Z,107.139999,314510000
1972-07-03T13:30:00Z,107.389999,288900000
1972-08-01T13:30:00Z,111.089996,356930000
1972-09-01T13:30:00Z,110.550003,246190000
1972-10-02T13:30:00Z,111.580002,317300000
1972-11-01T14:30:00Z,116.669998,405570000
1972-12-01T14:30:00Z,118.050003,344730000
1973-01-01T14:30:00Z,116.029999,393750000
1973-02-01T14:30:00Z,111.68,318190000
1973-03-01T14:30:00Z,111.519997,343400000
1973-04-02T14:30:00Z,106.970001,277990000
1973-05-01T13:30:00Z,104.949997,337260000
1973-06-01T13:30:00Z,104.260002,268700000
1973-07-02T13:30:00Z,108.220001,307780000
1973-08-01T13:30:00Z,104.25,274460000
1973-09-03T13:30:00Z,108.43,329070000
1973-10-01T13:30:00Z,108.290001,422900000
1973-11-01T14:30:00Z,95.959999,399900000
1973-12-03T14:30:00Z,97.550003,384380000
1974-01-01T14:30:00Z,96.57,363150000
1974-02-01T13:30:00Z,96.220001,256810000
1974-03-01T13:30:00Z,93.980003,309600000
1974-04-01T13:30:00Z,90.309998,254270000
1974-05-01T13:30:00Z,87.279999,275150000
1974-06-03T13:30:00Z,86,245340000
1974-07-01T13:30:00Z,79.309998,274090000
1974-08-01T13:30:00Z,72.150002,280100000
1974-09-02T13:30:00Z,63.540001,280050000
1974-10-01T13:30:00Z,73.900002,377100000
1974-11-01T14:30:00Z,69.970001,286790000
1974-12-02T14:30:00Z,68.559998,315150000
1975-01-01T14:30:00Z,76.980003,432550000
1975-02-03T14:30:00Z,81.589996,423640000
1975-03-03T13:30:00Z,83.360001,453610000
1975-04-01T13:30:00Z,87.300003,451350000
1975-05-01T13:30:00Z,91.150002,457490000
1975-06-02T13:30:00Z,95.190002,447000000
1975-07-01T13:30:00Z,88.75,441680000
1975-08-01T13:30:00Z,86.879997,281470000
1975-09-01T13:30:00Z,83.870003,275120000
1975-10-01T13:30:00Z,89.040001,365540000
1975-11-03T14:30:00Z,91.239998,318810000
1975-12-01T14:30:00Z,90.190002,348970000
1976-01-01T14:30:00Z,100.860001,635830000
1976-02-02T14:30:00Z,99.709999,596130000
1976-03-01T14:30:00Z,102.769997,529600000
1976-04-01T14:30:00Z,101.639999,392260000
1976-05-03T13:30:00Z,100.18,355910000
1976-06-01T13:30:00Z,104.279999,417230000
1976-07-01T13:30:00Z,103.440002,393760000
1976-08-02T13:30:00Z,102.910004,346680000
1976-09-01T13:30:00Z,105.239998,414750000
1976-10-01T13:30:00Z,102.900002,361390000
1976-11-01T14:30:00Z,102.099998,381020000
1976-12-01T14:30:00Z,107.459999,534550000
1977-01-03T14:30:00Z,102.029999,501620000
1977-02-01T14:30:00Z,99.82,398440000
1977-03-01T14:30:00Z,98.419998,434690000
1977-04-01T14:30:00Z,98.440002,403060000
1977-05-02T13:30:00Z,96.120003,425820000
1977-06-01T13:30:00Z,100.480003,485150000
1977-07-01T13:30:00Z,98.849998,452480000
1977-08-01T13:30:00Z,96.769997,433650000
1977-09-01T13:30:00Z,96.529999,383670000
1977-10-03T13:30:00Z,92.339996,413470000
1977-11-01T14:30:00Z,94.830002,494680000
1977-12-01T14:30:00Z,95.099998,450970000
1978-01-02T14:30:00Z,89.25,428140000
1978-02-01T14:30:00Z,87.040001,368600000
1978-03-01T14:30:00Z,89.209999,497580000
1978-04-03T14:30:00Z,96.830002,695600000
1978-05-01T13:30:00Z,97.239998,775750000
1978-06-01T13:30:00Z,95.529999,666290000
1978-07-03T13:30:00Z,100.68,541490000
1978-08-01T13:30:00Z,103.290001,864950000
1978-09-01T13:30:00Z,102.540001,672290000
1978-10-02T13:30:00Z,93.150002,682340000
1978-11-01T14:30:00Z,94.699997,514610000
1978-12-01T14:30:00Z,96.110001,492440000
1979-01-01T14:30:00Z,99.93,615730000
1979-02-01T14:30:00Z,96.279999,475710000
1979-03-01T14:30:00Z,101.589996,649800000
1979-04-02T14:30:00Z,101.760002,620650000
1979-05-01T13:30:00Z,99.080002,623740000
1979-06-01T13:30:00Z,102.910004,735710000
1979-07-02T13:30:00Z,103.809998,680740000
1979-08-01T13:30:00Z,109.32,825050000
1979-09-03T13:30:00Z,109.32,713940000
1979-10-01T13:30:00Z,101.82,857930000
1979-11-01T14:30:00Z,106.160004,653650000
1979-12-03T14:30:00Z,107.940002,710210000
1980-01-01T14:30:00Z,115.12,1158240000
1980-02-01T14:30:00Z,113.66,956530000
1980-03-03T14:30:00Z,102.09,876450000
1980-04-01T14:30:00Z,106.29,674140000
1980-05-01T13:30:00Z,111.24,764920000
1980-06-02T13:30:00Z,114.24,829660000
1980-07-01T13:30:00Z,121.67,1021770000
1980-08-01T13:30:00Z,122.38,965660000
1980-09-01T13:30:00Z,125.48,1057710000
1980-10-01T13:30:00Z,127.47,1031790000
1980-11-03T14:30:00Z,140.52,988110000
1980-12-01T14:30:00Z,135.76,1025650000
1981-01-01T14:30:00Z,129.55,955520000
1981-02-02T14:30:00Z,131.27,816310000
1981-03-02T14:30:00Z,136,1174530000
1981-04-01T14:30:00Z,132.87,1123470000
1981-05-01T13:30:00Z,132.59,905430000
1981-06-01T13:30:00Z,131.21,1100970000
1981-07-01T13:30:00Z,130.92,953970000
1981-08-03T13:30:00Z,122.79,920550000
1981-09-01T13:30:00Z,116.18,959140000
1981-10-01T13:30:00Z,121.89,997560000
1981-11-02T14:30:00Z,126.35,987920000
1981-12-01T14:30:00Z,122.55,959470000
1982-01-01T14:30:00Z,120.4,968340000
1982-02-01T14:30:00Z,113.11,972190000
1982-03-01T14:30:00Z,111.96,1268690000
1982-04-01T14:30:00Z,116.44,1136490000
1982-05-03T13:30:00Z,111,1026460000
1982-06-01T13:30:00Z,109.61,1110530000
1982-07-01T13:30:00Z,107.09,1145190000
1982-08-02T13:30:00Z,119.51,1672770000
1982-09-01T13:30:00Z,120.42,1548040000
